75761690-1465-43F4-AFD0-2DDF3124FC63,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.9766667,,2022-01-11 19:50:07.9766667,,
07869A99-5228-4C1C-86B4-3391C6B8B2D1,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.9633333,,2022-01-11 19:50:07.9633333,,
3882420C-D340-4381-9226-37F46C02F07B,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.0633333,,2022-01-11 19:50:08.0633333,,
A059325C-CC9C-43F3-9995-399DD4C77ECF,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.2166667,,2022-01-11 19:50:07.2166667,,
C57AF2FE-A31A-4748-8FB8-39FC2CCF2D59,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.3400000,,2022-01-11 19:50:07.3400000,,
F3D4F0D5-3120-415E-AA0A-3B6C87AF8685,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.3000000,,2022-01-11 19:50:07.3000000,,
7ADB7BA0-A296-4A1E-8C8C-3CEF2EAB4017,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.4633333,,2022-01-11 19:50:07.4633333,,
85E32665-DA73-445E-B40B-3FA95487BC70,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.1733333,,2022-01-11 19:50:07.1733333,,
9FDA0855-F143-4876-9C57-3FAFC192B56B,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.6966667,,2022-01-11 19:50:07.6966667,,
6E5F9347-AB7F-40B4-9987-41EE72713BF7,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.5733333,,2022-01-11 19:50:07.5733333,,
7130FA08-3271-43AC-AC74-4291AC7BEB80,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.0433333,,2022-01-11 19:50:07.0433333,,
8C57C4E6-B78E-4608-9040-4308C0B705D4,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.7966667,,2022-01-11 19:50:07.7966667,,
0486892C-2ABC-4D34-9A20-441BB9F62E39,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.7233333,,2022-01-11 19:50:07.7233333,,
0CD65CBE-F801-4BCB-B837-4460D9D682AB,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.9500000,,2022-01-11 19:50:07.9500000,,
D9157BB3-45AA-443E-8551-46567AFFB6F4,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.6700000,,2022-01-11 19:50:07.6700000,,
86A91F49-BE6A-4C9E-82EB-46D93CB71258,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.6166667,,2022-01-11 19:50:07.6166667,,
2FAC6BCF-B184-49F5-BC5B-48DCE51FEC39,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.2966667,,2022-01-11 19:50:08.2966667,,
0C1CF027-C520-4ABD-A82D-4D39CF4821CD,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.9900000,,2022-01-11 19:50:07.9900000,,
7860F9D1-D4A3-48B9-91DE-5419D898DCFC,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.0866667,,2022-01-11 19:50:07.0866667,,
2E29E558-0636-4005-A66B-56986A53AB18,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.5466667,,2022-01-11 19:50:07.5466667,,
C92FDD68-447C-467C-823C-57F0D46F22FB,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.7100000,,2022-01-11 19:50:07.7100000,,
ACC50970-909D-4473-BF4E-5961285DD352,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.2700000,,2022-01-11 19:50:08.2700000,,
ADE8338E-1964-417C-B7D1-5BC9B7CEE337,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.2300000,,2022-01-11 19:50:07.2300000,,
F3EB27F9-22D7-43C4-BC9F-5D9BFAB5F3F2,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.4400000,,2022-01-11 19:50:07.4400000,,
D63AD84D-0B61-40E1-90F0-5F4EF20BDDFA,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.7800000,,2022-01-11 19:50:07.7800000,,
1E290204-3BDC-4DC5-89CF-61368D04C6A7,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.3900000,,2022-01-11 19:50:08.3900000,,
489676CB-A9DD-4B1C-8470-642F7E68A07F,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.3800000,,2022-01-11 19:50:08.3800000,,
1F2074D0-75C8-4712-AC3E-684E4BBF0BA4,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.0700000,,2022-01-11 19:50:07.0700000,,
2F6C32B9-F92B-4B7E-9933-69A49FB4F0FD,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.0566667,,2022-01-11 19:50:07.0566667,,
82B4F943-A8A7-45A1-A4A1-6AE797D5F1FB,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.4466667,,2022-01-11 19:50:08.4466667,,
C6882AE9-C61B-42D3-80B9-6C4DA460FF12,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.2866667,,2022-01-11 19:50:07.2866667,,
3DF9F94A-EB28-4074-BB09-6D65B6ADCB36,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.3666667,,2022-01-11 19:50:08.3666667,,
E946104F-BFD5-4CEF-9A21-715A1F7F97D1,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.1200000,,2022-01-11 19:50:08.1200000,,
7979E245-906C-4C17-855F-71887A3E13C8,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.6000000,,2022-01-11 19:50:07.6000000,,
FFF9D3F8-D691-4298-9533-71FA2F62650F,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.0900000,,2022-01-11 19:50:08.0900000,,
3463C235-D6CF-41BE-9F33-7547C03AD708,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.3533333,,2022-01-11 19:50:08.3533333,,
B29C1B7B-6005-4E8D-8F50-7A27BCA5464D,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.8233333,,2022-01-11 19:50:07.8233333,,
6F5868C0-BDE8-4057-9B75-7BFB27233466,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.3100000,,2022-01-11 19:50:08.3100000,,
A76E8D77-B55A-4793-9A1A-7DFC36CD5E94,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.5866667,,2022-01-11 19:50:07.5866667,,
D0671CBE-8B8E-40B8-A742-8927074C6298,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.3700000,,2022-01-11 19:50:07.3700000,,
